Nombre mostrado,Tipo de recurso,OCID,Compartimento,Región,Estado del ciclo de vida,Hora de creación (UTC),Etiquetas de formato libre,Etiquetas definidas
publicip20260707175959,IP Públicas,ocid1.publicip.oc1.sa-saopaulo-1.abtxeljrgowybrw6g2646rwvuyvniypl7shqisen3b5lkse47k244fd4moyq,josemedina51 (raíz),Brazil East (Sao Paulo),Asignado,"Tue, 07 Jul 2026 17:59:59 GMT",-,Oracle-Tags.CreatedBy=default/[email]; Oracle-Tags.CreatedOn=2026-07-07T17:59:52.623Z
n8n-rag-server-amd,IP privadas,ocid1.privateip.oc1.sa-saopaulo-1.abtxeljrbtkuzfszbheomsm4nu4fd6on5exod3uzkhrkewyxv6ammyhyi5uq,josemedina51 (raíz),Brazil East (Sao Paulo),Disponible,"Tue, 07 Jul 2026 17:59:59 GMT",-,Oracle-Tags.CreatedBy=default/[email]; Oracle-Tags.CreatedOn=2026-07-07T17:59:52.623Z
n8n-rag-server-amd,VNICs,ocid1.vnic.oc1.sa-saopaulo-1.abtxeljreudkm6ieej5c5kmrm72iykkpvkfnlelpd3g7i2kqn5jwi6akf66q,josemedina51 (raíz),Brazil East (Sao Paulo),Disponible,"Tue, 07 Jul 2026 17:59:59 GMT",-,Oracle-Tags.CreatedBy=default/[email]; Oracle-Tags.CreatedOn=2026-07-07T17:59:52.623Z
n8n-rag-server-amd (Boot Volume),Volúmenes de inicio,ocid1.bootvolume.oc1.sa-saopaulo-1.abtxeljreuj4onq7oignytm54x3xcf4nl3k3ruhaho5x4khhgjguvqw6ir5a,josemedina51 (raíz),Brazil East (Sao Paulo),Disponible,"Tue, 07 Jul 2026 17:59:58 GMT",-,Oracle-Tags.CreatedBy=default/[email]; Oracle-Tags.CreatedOn=2026-07-07T17:59:52.514Z
n8n-rag-server-amd,Instancias,ocid1.instance.oc1.sa-saopaulo-1.antxeljrkztjhpqc2gynb5o4wyzfba3gd6scxbjuyme7ykuo2bw4m5ik2rza,josemedina51 (raíz),Brazil East (Sao Paulo),En ejecución,"Tue, 07 Jul 2026 17:59:52 GMT",-,Oracle-Tags.CreatedBy=default/[email]; Oracle-Tags.CreatedOn=2026-07-07T17:59:52.514Z
n8n-rag-vcn,Solucionadores privados,ocid1.dnsresolver.oc1.sa-saopaulo-1.amaaaaaakztjhpqagkdh52fedqr2yy2tfbmshn6ahqqbfbqwgmiz4qwkuufa,josemedina51 (raíz),Brazil East (Sao Paulo),Activo,"Mon, 06 Jul 2026 20:57:23 GMT",-,Oracle-Tags.CreatedBy=default/[email]; Oracle-Tags.CreatedOn=2026-07-06T20:57:17.526Z
n8n-rag-vcn,Vistas privadas,ocid1.dnsview.oc1.sa-saopaulo-1.aaaaaaaaejzbrhilqsezv4bg5mg53fggz5jeyhg7athupzshuyoav5ouk4ca,josemedina51 (raíz),Brazil East (Sao Paulo),Activo,"Mon, 06 Jul 2026 20:57:23 GMT",-,Oracle-Tags.CreatedBy=default/[email]; Oracle-Tags.CreatedOn=2026-07-06T20:57:17.526Z
n8n-public-subnet,Subredes,ocid1.subnet.oc1.sa-saopaulo-1.aaaaaaaaj2exexdftqwv55qkvazi3unsh7kshwtj3oybqupik6zca4pag6xa,josemedina51 (raíz),Brazil East (Sao Paulo),Disponible,"Mon, 06 Jul 2026 20:57:19 GMT",-,Oracle-Tags.CreatedBy=default/[email]; Oracle-Tags.CreatedOn=2026-07-06T20:57:19.838Z
n8n-public-route-table,Tablas de rutas,ocid1.routetable.oc1.sa-saopaulo-1.aaaaaaaalpr3xhtwitvo2v3ekfc4cykhxuo7syg45ktmbgczt4qdusaoz4oq,josemedina51 (raíz),Brazil East (Sao Paulo),Disponible,"Mon, 06 Jul 2026 20:57:19 GMT",-,Oracle-Tags.CreatedBy=default/[email]; Oracle-Tags.CreatedOn=2026-07-06T20:57:19.211Z
n8n-security-list,Listas de seguridad,ocid1.securitylist.oc1.sa-saopaulo-1.aaaaaaaaa5y4mggibic7zx5hjql6jbtkg5ozxfc34h2yvlest2n5xbd26wva,josemedina51 (raíz),Brazil East (Sao Paulo),Disponible,"Mon, 06 Jul 2026 20:57:18 GMT",-,Oracle-Tags.CreatedBy=default/[email]; Oracle-Tags.CreatedOn=2026-07-06T20:57:18.701Z
n8n-internet-gateway,Gateways de Internet,ocid1.internetgateway.oc1.sa-saopaulo-1.aaaaaaaa3g72y6fzadi2cqd45rysktdek223xet2h5yzsedqimeertwtmaya,josemedina51 (raíz),Brazil East (Sao Paulo),Disponible,"Mon, 06 Jul 2026 20:57:18 GMT",-,Oracle-Tags.CreatedBy=default/[email]; Oracle-Tags.CreatedOn=2026-07-06T20:57:18.534Z
Default DHCP Options for n8n-rag-vcn,Opciones de DHCP,ocid1.dhcpoptions.oc1.sa-saopaulo-1.aaaaaaaaehrx2bl3so2dun6jzvqd2sidvczxqch4ettjulbrkb4wusrlr3vq,josemedina51 (raíz),Brazil East (Sao Paulo),Disponible,"Mon, 06 Jul 2026 20:57:17 GMT",-,Oracle-Tags.CreatedBy=default/[email]; Oracle-Tags.CreatedOn=2026-07-06T20:57:17.526Z
Default Route Table for n8n-rag-vcn,Tablas de rutas,ocid1.routetable.oc1.sa-saopaulo-1.aaaaaaaaptzhfvj3qa3k6ldrm4nuihtryedrnwfihptyjtaulsebi2pu3dbq,josemedina51 (raíz),Brazil East (Sao Paulo),Disponible,"Mon, 06 Jul 2026 20:57:17 GMT",-,Oracle-Tags.CreatedBy=default/[email]; Oracle-Tags.CreatedOn=2026-07-06T20:57:17.526Z
Default Security List for n8n-rag-vcn,Listas de seguridad,ocid1.securitylist.oc1.sa-saopaulo-1.aaaaaaaa3js6j6mfowugvcmljoowcpeilfqyurpcq3gdubgzihiwjufdlaba,josemedina51 (raíz),Brazil East (Sao Paulo),Disponible,"Mon, 06 Jul 2026 20:57:17 GMT",-,Oracle-Tags.CreatedBy=default/[email]; Oracle-Tags.CreatedOn=2026-07-06T20:57:17.526Z
n8n-rag-vcn,Redes virtuales en la nube,ocid1.vcn.oc1.sa-saopaulo-1.amaaaaaakztjhpqachccvqpv2vkj5uvmkx6p2jy75mt36evu2hpubxuzezra,josemedina51 (raíz),Brazil East (Sao Paulo),Disponible,"Mon, 06 Jul 2026 20:57:17 GMT",-,Oracle-Tags.CreatedBy=default/[email]; Oracle-Tags.CreatedOn=2026-07-06T20:57:17.526Z
createdon,Valores por defecto de etiqueta,ocid1.tagdefault.oc1..aaaaaaaaqlhcndpbizesbuh2u7mb5lqinhot3wfco46q2346tzbaesnrghha,josemedina51 (raíz),All,,"Mon, 29 Jun 2026 13:06:10 GMT",-,-
createdby,Valores por defecto de etiqueta,ocid1.tagdefault.oc1..aaaaaaaanp56r4m3njj2wj36x3bswbdbwpunjwpoi7fh535dj3aqa3wdeulq,josemedina51 (raíz),All,,"Mon, 29 Jun 2026 13:06:10 GMT",-,-
Oracle-Tags,Espacios de nombres de etiquetas,ocid1.tagnamespace.oc1..aaaaaaaam4xvhjzvyhyfjgr6elnbk3kfhbwpbcfl5trcvefsgazkut2kltaa,josemedina51 (raíz),All,Creación,"Mon, 29 Jun 2026 13:06:10 GMT",-,-
Tenant Admin Policy,Políticas,ocid1.policy.oc1..aaaaaaaabvfiwqsj3dgnaixff5tkvcibdq7p5x4rag4eckbbhamrkje2svra,josemedina51 (raíz),All,Activo,"Mon, 29 Jun 2026 13:06:00 GMT",-,-
IAM DataSafe,Aplicación,ocid1.domainapp.oc1.sa-saopaulo-1.amaaaaaai5ec4siagdex2d4sjz375o3onrtfkicp7szjy7nzdatyodwdqevq,josemedina51 (raíz),Brazil East (Sao Paulo),,"Mon, 29 Jun 2026 13:04:17 GMT",-,-
OCI Console,Aplicación,ocid1.domainapp.oc1.sa-saopaulo-1.amaaaaaai5ec4siazzjqojhly44haqpobufgbrjaovmod2utr5wovwns67rq,josemedina51 (raíz),Brazil East (Sao Paulo),,"Mon, 29 Jun 2026 13:04:16 GMT",-,-
All Domain Users,Grupos,ocid1.group.oc1..aaaaaaaaffhwxnwdhz6tgk4qrzavbczhj4x3ggpznqd7taiqgx3tov57kpvq,josemedina51 (raíz),All,,"Mon, 29 Jun 2026 13:04:14 GMT",-,-
IAM LoginClient,Aplicación,ocid1.domainapp.oc1.sa-saopaulo-1.amaaaaaai5ec4siauebikbhgjlxhjmattoyr34ttz36zvhpitrq6geshucyq,josemedina51 (raíz),Brazil East (Sao Paulo),,"Mon, 29 Jun 2026 13:04:12 GMT",-,-
[email],Usuarios,ocid1.user.oc1..aaaaaaaaxkcmgcdcraed3k3u5hyiw5b3dsog7jj2wtyz37uf56v36ak5pmsq,josemedina51 (raíz),All,,"Mon, 29 Jun 2026 13:04:12 GMT",-,-